,name,male,origin,book1,book2,book3,book4,book5,isMarried,isNoble,numDeadRelations,boolDeadRelations,popularity,isAlive,episode_global_num
311,Alysanne Osgrey,0,House Tyrell,0,0,0,0,0,0,0,0,0,0.0267558528428093,0.0,
317,Andrey Charlton,1,House Frey,0,1,0,0,0,0,1,0,0,0.0133779264214046,0.0,
329,Baelon Targaryen (son of Viserys I),1,House Targaryen,0,0,0,0,0,0,1,0,0,0.100334448160535,0.0,
332,Baelor Targaryen (son of Daeron II),1,House Targaryen,0,0,1,0,0,1,1,3,1,0.474916387959866,0.0,
334,Bannen,1,Night's Watch,0,1,1,0,0,0,0,0,0,0.0334448160535117,0.0,24.0
350,Ben Bushy,0,Noble,0,0,0,1,0,0,1,0,0,0.0234113712374581,0.0,
385,Brown Bernarr,0,Night's Watch,0,1,1,0,0,0,0,0,0,0.0234113712374581,0.0,
392,Byam Flint,1,Night's Watch,0,0,1,0,0,0,1,0,0,0.020066889632107,0.0,
396,Lord Cafferen,1,House Baratheon,0,0,1,0,0,0,1,0,0,0.020066889632107,0.0,
406,Cedric Payne,1,House Lannister,0,0,0,1,0,0,1,0,0,0.0133779264214046,0.0,
410,Catelyn Stark,0,House Tully,0,0,0,0,0,1,1,7,1,0.0,0.0,29.0
412,Chiggen,1,,1,0,0,0,0,0,0,0,0,0.0167224080267558,0.0,
421,Conn,1,Outlaw,1,0,0,0,0,0,0,0,0,0.0133779264214046,0.0,
429,Daella Targaryen (daughter of Jaehaerys I),0,House Targaryen,0,0,0,0,0,1,1,0,0,0.0869565217391304,0.0,
430,Daella Targaryen (daughter of Maekar I),1,House Targaryen,0,0,0,0,0,0,1,0,0,0.0802675585284281,0.0,
431,Daenerys Targaryen (daughter of Aegon IV),0,House Targaryen,0,0,0,0,1,1,1,10,1,0.0936454849498327,0.0,
432,Daeron I Targaryen,1,,0,0,0,0,0,0,0,7,1,0.518394648829431,0.0,
433,Daena Targaryen,0,House Targaryen,0,0,0,0,0,1,1,7,1,0.227424749163879,0.0,
435,Daeron Targaryen (son of Viserys I),1,House Targaryen,0,0,0,0,0,0,1,0,0,0.227424749163879,0.0,
437,Daeron Targaryen (son of Maekar I),1,House Targaryen,0,1,0,1,0,1,1,0,0,0.130434782608695,0.0,
438,Daeron II Targaryen,1,,0,0,0,0,0,0,0,10,1,0.765886287625418,0.0,
442,Damon Lannister (lord),1,House Lannister,0,0,0,0,0,1,1,0,0,0.0,0.0,
448,Del,0,Wildling,0,0,1,1,0,0,0,0,0,0.0133779264214046,0.0,
456,Dick Follard,1,Night's Watch,0,0,1,0,0,0,0,0,0,0.0301003344481605,0.0,
458,Dobber,1,,0,1,0,0,0,0,0,0,0,0.0267558528428093,0.0,
461,Donella Hornwood,0,House Stark,0,1,0,0,1,1,1,0,0,0.0969899665551839,0.0,
466,Dornish Dilly,0,Night's Watch,0,0,1,0,0,0,0,0,0,0.0033444816053511,0.0,
469,Drennan,1,House Greyjoy,0,1,0,0,0,0,0,0,0,0.0133779264214046,0.0,16.0
475,Dykk Harlaw,1,House Greyjoy,0,1,0,0,0,0,0,0,0,0.0100334448160535,0.0,
476,Easy,1,Night's Watch,0,0,1,0,0,0,0,0,0,0.0033444816053511,0.0,
477,Duncan Targaryen,1,House Targaryen,0,0,1,1,1,1,1,6,1,0.140468227424749,0.0,
481,Edwyn Osgrey,1,House Tyrell,0,0,0,0,0,0,1,0,0,0.020066889632107,0.0,
487,Elaena Targaryen,0,House Targaryen,0,0,0,0,0,1,1,7,1,0.137123745819397,0.0,
490,Elza,0,Foreign Peasant,0,0,0,0,1,0,0,0,0,0.0100334448160535,0.0,
506,Euron Greyjoy,1,House Greyjoy,0,0,0,0,0,0,0,4,1,0.739130434782608,0.0,72.0
511,Fogo,1,Dothraki,1,0,0,0,0,0,1,0,0,0.020066889632107,0.0,
514,Frenya,1,Wildling,0,0,0,0,1,0,0,0,0,0.0434782608695652,0.0,
528,Garth of Oldtown,0,Night's Watch,0,0,1,0,0,0,0,0,0,0.020066889632107,0.0,
531,Gelmarr,1,House Greyjoy,0,1,0,0,1,0,0,0,0,0.0267558528428093,0.0,
533,Gerold Lannister,1,House Lannister,0,0,0,0,0,1,1,0,0,0.0869565217391304,0.0,
536,Gladden Wylde,1,House Baratheon,1,0,0,0,0,0,1,0,0,0.0167224080267558,0.0,
537,Glendon Flowers,1,,0,0,0,0,0,0,1,0,0,0.0802675585284281,0.0,
543,Grazdan,1,Foreign Peasant,0,0,1,0,0,0,1,0,0,0.0133779264214046,0.0,
567,Gynir,1,House Greyjoy,0,1,0,0,1,0,0,0,0,0.0267558528428093,0.0,
570,Hali,0,Wildling,1,0,0,0,0,0,0,0,0,0.020066889632107,0.0,
573,Hamish the Harper,0,,0,0,1,1,1,0,0,0,0,0.020066889632107,0.0,
574,Halys Hornwood,1,House Stark,1,1,0,1,0,1,1,0,0,0.107023411371237,0.0,
575,Harghaz,1,Foreign Peasant,0,0,0,0,1,0,0,0,0,0.0234113712374581,0.0,
577,Harlan Grandison,1,House Baratheon,0,0,1,0,0,0,1,0,0,0.0167224080267558,0.0,
584,Harra,0,House Tully,0,1,0,0,0,0,0,0,0,0.0167224080267558,0.0,
585,Harrag Sharp,0,House Greyjoy,0,1,0,0,0,0,0,0,0,0.0167224080267558,0.0,
588,Harren Botley,0,House Greyjoy,0,0,0,1,0,0,0,0,0,0.060200668896321,0.0,
591,Harsley,1,,0,0,1,0,1,0,0,0,0,0.0033444816053511,0.0,
596,Helicent Uffering,0,Noble,0,0,0,0,0,0,0,0,0,0.0234113712374581,0.0,
603,Hendry Bracken,0,House Tully,0,1,0,0,0,0,0,0,0,0.040133779264214,0.0,
604,Heward,0,House Stark,1,0,0,0,0,0,0,0,0,0.020066889632107,0.0,
617,Jaehaerys Targaryen (son of Aegon II),1,House Targaryen,0,0,0,0,0,0,1,0,0,0.187290969899665,0.0,
618,Jaehaera Targaryen,0,House Targaryen,0,0,0,0,0,1,1,0,0,0.280936454849498,0.0,
620,Jaehaerys II Targaryen,1,,0,0,0,0,0,0,0,0,0,0.494983277591973,0.0,
622,Jaehaerys I Targaryen,1,,0,0,0,0,0,0,0,5,1,0.65886287625418,0.0,
623,Jate,0,,0,0,0,1,0,0,0,0,0,0.0,0.0,
634,Jeyne Westerling (wife of Maegor I),0,House Lannister,0,0,1,0,0,1,1,0,0,0.110367892976588,0.0,
635,Jeyne Waters,1,Peasant,0,0,0,0,0,0,0,0,0,0.0735785953177257,0.0,
640,Joanna Lannister,0,House Lannister,1,1,1,1,1,1,1,5,1,0.23076923076923,0.0,
651,Jon Umber (Smalljon),1,House Stark,1,1,1,1,1,0,0,0,0,0.0702341137123745,0.0,
653,Jon Waters,1,,0,0,0,1,0,0,1,0,0,0.0769230769230769,0.0,
665,Jyck,1,House Lannister,1,0,0,0,0,0,0,0,0,0.0301003344481605,0.0,
670,Kenned,0,House Greyjoy,0,1,0,0,0,0,0,0,0,0.0066889632107023,0.0,
675,Koss,1,,0,1,0,0,0,0,0,0,0,0.0367892976588628,0.0,
676,Kromm,0,House Greyjoy,0,1,0,0,0,0,0,0,0,0.0066889632107023,0.0,
677,Kurz,1,,0,1,0,0,0,0,0,0,0,0.0367892976588628,0.0,
679,Kyle (brotherhood),0,Outlaw,0,0,0,0,0,0,0,0,0,0.0,0.0,
692,Lem (Standfast),0,House Tyrell,0,0,0,0,0,0,0,0,0,0.0133779264214046,0.0,
710,Lorimer,1,House Lannister,0,0,0,1,0,0,1,0,0,0.0133779264214046,0.0,
711,Lorren,1,,0,1,0,0,0,0,0,0,0,0.0234113712374581,0.0,
715,Lucan,1,House Tully,0,1,0,0,0,0,0,0,0,0.0133779264214046,0.0,
719,Lucas Roote,1,House Frey,0,0,1,0,0,0,0,0,0,0.0133779264214046,0.0,
727,Luton,1,House Stark,0,0,0,0,1,0,0,0,0,0.0234113712374581,0.0,
733,Lyonel Bentley,0,Soldier,0,0,0,0,0,0,1,0,0,0.0133779264214046,0.0,
734,Lyonel Tyrell (lord),1,House Tyrell,0,0,0,0,0,0,1,0,0,0.020066889632107,0.0,
739,Maerie (Whore),0,,0,0,1,0,0,0,0,0,0,0.0033444816053511,0.0,
754,Marq Grafton,1,House Arryn,0,0,0,1,0,0,0,0,0,0.0301003344481605,0.0,
756,Maslyn,0,Night's Watch,0,0,1,0,0,0,0,0,0,0.0133779264214046,0.0,
776,Mero,1,Outlaw,0,0,1,0,1,0,0,0,0,0.0468227424749163,0.0,28.0
787,Morrec,1,House Lannister,1,0,0,0,0,0,0,0,0,0.0267558528428093,0.0,
790,Mors Martell (brother of Doran),1,House Martell,0,0,0,1,0,0,0,0,0,0.0668896321070234,0.0,
799,Myles (squire),1,House Tully,0,1,0,0,0,0,0,0,0,0.0133779264214046,0.0,
800,Myrtle,0,Wildling,0,0,0,0,1,0,0,0,0,0.0468227424749163,0.0,
817,Ogo,1,Dothraki,1,0,0,0,0,0,0,0,0,0.0367892976588628,0.0,
821,Old Henly,1,Night's Watch,0,0,1,0,0,0,0,0,0,0.0133779264214046,0.0,
822,Olyvar Oakheart,1,House Tyrell,0,0,0,1,0,0,1,0,0,0.0234113712374581,0.0,
826,Orell,1,Wildling,0,1,1,1,1,0,0,0,0,0.0802675585284281,0.0,29.0
827,Ormond (knight),0,,0,0,0,0,0,0,1,0,0,0.0,0.0,
835,Othor,1,Night's Watch,1,0,0,0,0,0,0,0,0,0.0568561872909698,0.0,8.0
845,Pate (Pinchbottom),0,,0,0,0,0,0,0,0,0,0,0.0033444816053511,0.0,
848,Pate (Standfast),1,House Tyrell,0,0,0,0,0,0,0,0,0,0.0133779264214046,0.0,
860,Poul Pemford,1,Noble,0,1,0,0,0,0,0,0,0,0.0066889632107023,0.0,
861,Poxy Tym,1,House Stark,0,1,0,0,0,0,0,0,0,0.0100334448160535,0.0,
862,Praed,1,,0,1,0,0,0,0,0,0,0,0.0167224080267558,0.0,
874,Quaro,0,Dothraki,1,0,0,0,1,0,0,0,0,0.0301003344481605,0.0,
879,Aladale Wynch,1,House Greyjoy,0,1,1,0,0,0,1,0,0,0.020066889632107,0.0,
886,Allard Seaworth,1,House Baratheon,0,1,1,1,1,0,1,0,0,0.0635451505016722,0.0,
887,Allar Deem,1,Soldier,0,1,0,0,0,0,0,0,0,0.0434782608695652,0.0,
889,Alyn Cockshaw,1,House Tyrell,0,0,0,0,0,0,1,0,0,0.040133779264214,0.0,
900,Alyssa Blackwood,0,House Tully,0,1,1,1,1,1,1,0,0,0.0969899665551839,0.0,
902,Amarei Crakehall,0,House Lannister,0,1,1,1,1,1,0,0,0,0.153846153846153,0.0,
903,Ambrose Butterwell,1,House Targaryen,0,0,0,0,0,1,1,0,0,0.414715719063545,0.0,
905,Andros Brax,1,House Lannister,1,0,1,0,0,0,1,0,0,0.0535117056856187,0.0,
921,Balman Byrch,1,Noble,0,0,1,1,1,1,1,0,0,0.0735785953177257,0.0,
922,Barth,1,Soldier,0,0,1,1,1,0,0,0,0,0.354515050167224,0.0,
930,Benfrey Frey,1,House Frey,0,1,1,1,1,1,1,0,0,0.0735785953177257,0.0,
937,Bethany Rosby,0,House Baratheon,0,1,1,1,1,1,1,0,0,0.0668896321070234,0.0,
944,Bryan Fossoway,1,House Tyrell,0,1,0,0,0,0,1,0,0,0.0267558528428093,0.0,
946,Bryen Farring,1,House Lannister,0,1,1,1,1,0,0,0,0,0.0334448160535117,0.0,
947,Bryen Caron,1,House Baratheon,0,0,0,0,0,0,1,0,0,0.0267558528428093,0.0,
948,Burton Crakehall,1,House Lannister,1,1,1,1,0,0,1,0,0,0.0367892976588628,0.0,
949,Craghas Drahar,1,Foreign Peasant,0,0,0,0,0,0,0,0,0,0.0167224080267558,0.0,
952,Cayn,1,House Stark,1,1,0,0,0,0,0,0,0,0.0301003344481605,0.0,
955,Chayle,1,,1,1,1,0,0,0,0,0,0,0.0635451505016722,0.0,
956,Clarent Crakehall,0,House Lannister,0,0,0,0,0,0,1,0,0,0.0100334448160535,0.0,
959,Cley Cerwyn,1,House Stark,0,1,1,1,1,0,1,1,1,0.0735785953177257,0.0,
960,Clubfoot Karl,1,Night's Watch,0,0,1,1,1,0,0,0,0,0.0267558528428093,0.0,
967,Cregan Stark,1,House Stark,1,1,0,0,0,1,1,0,0,0.484949832775919,0.0,
968,Cyrenna Swann,0,House Baratheon,0,1,1,1,1,1,0,0,0,0.0769230769230769,0.0,
974,Dalbridge,1,Night's Watch,0,1,1,1,1,0,0,0,0,0.0501672240802675,0.0,
979,Dareon,1,Night's Watch,1,1,1,1,1,0,0,0,0,0.167224080267558,0.0,
981,Daryn Hornwood,1,House Stark,1,0,0,0,1,0,0,0,0,0.0869565217391304,0.0,
986,Delp,0,House Tully,0,1,1,1,1,0,0,0,0,0.0133779264214046,0.0,
989,Denys Arryn,0,House Arryn,0,0,1,1,0,0,1,0,0,0.0836120401337792,0.0,
991,Desmond,0,House Stark,1,1,0,0,1,0,0,0,0,0.0434782608695652,0.0,
994,Dickon Tarly,1,House Tyrell,1,0,0,1,1,1,0,0,0,0.103678929765886,0.0,65.0
996,Dirk,1,Night's Watch,0,0,1,1,1,0,0,0,0,0.0434782608695652,0.0,
1000,Donnel Locke,0,House Stark,0,1,1,1,0,0,1,0,0,0.0367892976588628,0.0,
1003,Dormund,1,Wildling,0,0,1,1,1,0,0,0,0,0.0267558528428093,0.0,
1005,Ebben,1,Night's Watch,0,1,1,1,1,0,0,0,0,0.0434782608695652,0.0,
1010,Edwyd Fossoway,1,House Tyrell,0,1,0,0,0,0,1,0,0,0.0234113712374581,0.0,
1014,Elbert Arryn,1,House Arryn,0,1,0,1,0,0,1,0,0,0.0468227424749163,0.0,
1020,Elwood,0,House Tully,0,0,1,1,1,0,0,0,0,0.0167224080267558,0.0,
1025,Endrew Tarth,1,House Baratheon,1,1,1,0,0,0,1,0,0,0.0668896321070234,0.0,
1026,Eroeh,0,Foreign Peasant,1,1,0,0,1,0,0,0,0,0.0334448160535117,0.0,
1027,Eon Hunter,1,House Arryn,1,1,1,1,1,0,1,0,0,0.0468227424749163,0.0,
1042,Garth of Greenaway,1,Night's Watch,0,0,1,1,1,0,0,0,0,0.0301003344481605,0.0,
1047,Garth Greyfeather,1,Night's Watch,0,0,1,1,1,0,0,0,0,0.0501672240802675,0.0,
1048,Gawen Swann,1,House Baratheon,0,0,0,0,0,0,1,0,0,0.0167224080267558,0.0,
1050,Gawen Wylde,1,House Baratheon,0,1,0,0,0,0,1,0,0,0.0133779264214046,0.0,
1056,Gerardys,1,House Targaryen,0,0,1,0,0,0,1,0,0,0.0234113712374581,0.0,
1062,Gormon Peake,1,House Tyrell,0,0,0,0,0,0,1,0,0,0.060200668896321,0.0,
1066,Grazdan mo Ullhor,1,Foreign Noble,0,0,1,0,0,0,1,0,0,0.0301003344481605,0.0,
1068,Grubbs,0,Night's Watch,0,0,1,1,1,0,0,0,0,0.020066889632107,0.0,
1070,Guncer Sunglass,1,House Baratheon,0,1,1,0,0,0,1,0,0,0.040133779264214,0.0,
1075,Gwayne Hightower,1,House Tyrell,0,0,0,0,0,0,1,0,0,0.0501672240802675,0.0,
1076,Hairy Hal,0,Night's Watch,0,0,1,1,1,0,0,0,0,0.0334448160535117,0.0,
1077,Hake,1,Night's Watch,1,1,1,0,0,0,0,0,0,0.0267558528428093,0.0,
1083,Harlen Tyrell,1,House Tyrell,1,0,0,0,0,0,1,0,0,0.0635451505016722,0.0,
1086,Harrold Westerling,1,House Lannister,0,0,0,0,0,0,1,0,0,0.270903010033444,0.0,
1087,Harwood Fell,1,Noble,0,0,0,1,1,0,1,0,0,0.0301003344481605,0.0,
1088,Harwin Strong,1,Noble,0,0,0,0,0,0,1,0,0,0.0869565217391304,0.0,
1091,Helman Tallhart,1,House Stark,1,1,1,1,1,0,1,0,0,0.130434782608695,0.0,
1098,Hubard Rambton,1,Noble,0,1,1,0,0,0,1,0,0,0.020066889632107,0.0,
1104,Hullen,1,House Stark,1,1,1,0,1,0,1,0,0,0.060200668896321,0.0,
1105,Humfrey Beesbury,1,House Tyrell,0,0,0,0,0,0,1,0,0,0.0267558528428093,0.0,
1106,Humfrey Hardyng,1,House Arryn,0,0,0,0,0,0,1,0,0,0.0535117056856187,0.0,
1114,Jaremy Rykker,1,Night's Watch,1,1,1,0,1,0,1,0,0,0.060200668896321,0.0,
1115,Jarl,1,Wildling,0,0,1,1,1,0,0,0,0,0.0501672240802675,0.0,
1116,Jason Lannister,1,House Lannister,0,0,0,0,0,1,1,0,0,0.0468227424749163,0.0,
1120,Jeyne Arryn,0,House Arryn,0,0,0,0,0,0,1,0,0,0.0334448160535117,0.0,
1126,Joffrey Lonmouth,1,Noble,0,0,0,0,0,0,1,0,0,0.0234113712374581,0.0,
1127,Joffrey Caswell,1,House Tyrell,0,0,0,0,0,0,1,0,0,0.0234113712374581,0.0,
1139,Jonothor Darry,1,House Frey,0,0,1,1,0,0,1,1,1,0.0468227424749163,0.0,
1144,Kaeth,1,,0,0,1,1,0,0,1,0,0,0.260869565217391,0.0,
1150,Kyra,1,House Stark,1,1,0,1,1,0,0,0,0,0.0535117056856187,0.0,
1153,Lark,1,Night's Watch,0,1,1,0,0,0,0,0,0,0.040133779264214,0.0,
1159,Leo Lefford,1,House Lannister,1,1,1,1,1,0,1,0,0,0.0568561872909698,0.0,
1169,Lorent Marbrand,1,House Lannister,0,0,0,0,0,0,1,0,0,0.0735785953177257,0.0,
1171,Lothar Mallery,0,House Tyrell,1,0,1,0,0,0,1,0,0,0.0167224080267558,0.0,
1179,Lyanna Mormont,1,House Stark,0,0,0,1,1,0,0,1,1,0.0568561872909698,0.0,70.0
1181,Lyman Beesbury,1,House Tyrell,0,0,0,0,0,0,1,0,0,0.260869565217391,0.0,
1183,Lyman Darry,0,House Frey,1,1,0,0,0,0,1,0,0,0.0568561872909698,0.0,
1189,Cleos Frey,1,House Frey,1,1,1,1,1,1,1,0,0,0.247491638795986,0.0,
1190,Dontos Hollard,1,House Baratheon,1,1,1,1,0,0,1,0,0,0.23076923076923,0.0,33.0
1191,Craster,1,Wildling,0,1,1,1,1,0,0,0,0,0.170568561872909,0.0,24.0
1192,Dale Seaworth,1,House Baratheon,0,1,1,1,1,0,1,0,0,0.0702341137123745,0.0,
1198,Lyonel Strong,1,Noble,0,0,0,0,0,1,1,0,0,0.334448160535117,0.0,
1202,Mallador Locke,1,Night's Watch,0,1,1,0,0,0,1,0,0,0.0267558528428093,0.0,
1206,Maric Seaworth,1,House Baratheon,0,1,1,1,1,0,1,0,0,0.0635451505016722,0.0,
1214,Matarys Targaryen,1,House Targaryen,0,0,0,0,0,0,1,0,0,0.100334448160535,0.0,
1216,Martyn Lannister,1,House Lannister,0,1,1,1,1,0,0,5,1,0.137123745819397,0.0,25.0
1220,Mawney,1,Night's Watch,0,0,1,1,1,0,0,0,0,0.0234113712374581,0.0,
1221,Medgar Tully,1,House Tully,0,0,0,0,0,0,1,0,0,0.0167224080267558,0.0,
1222,Medger Cerwyn,1,House Stark,1,1,0,0,0,0,1,1,1,0.0635451505016722,0.0,
1239,Monford Velaryon,1,Foreign Noble,0,1,1,0,0,0,1,0,0,0.0234113712374581,0.0,
1246,Muttering Bill,1,Night's Watch,0,0,1,1,1,0,0,0,0,0.020066889632107,0.0,
1248,Murmison,1,Soldier,0,0,1,0,0,0,0,0,0,0.31438127090301,0.0,
1251,Myles Mooton,1,House Tully,0,0,1,1,0,0,1,0,0,0.0267558528428093,0.0,
1262,Ollo Lophand,1,Night's Watch,0,0,1,1,1,0,0,0,0,0.0367892976588628,0.0,
1267,Orbert Caswell,1,House Tyrell,0,0,0,1,0,0,1,0,0,0.0568561872909698,0.0,
